Type,Name,ID,es,br
Object,tabNav,//a[(@ng-click='select($event)') and (.='_tabName')],,
Object,captchaImg,//captcha[@captcha-answer='vm.userAccount.captchaAnswer']//img,,
Object,captcha,"//*[@id=""imgCaptcha""]",,
Object,activeTab,//*[@heading='Información básica'],,
Object,RegistrationCustomer,"//a[@href[contains(.,'create-new-account')]]",,
Object,RegistrationProvider,"//a[@href[contains(.,'provider-signup-botton')]]/button",,
Dropdown,CustomerTitle,title,Título,
Text,CustomerFirstName,firstName,Nombre ,
Text,CustomerLastname,lastName,Apellidos ,
Text,CustomerPostalCode,postalCode,Código Postal ,
Text,CustomerMobile,mobile,Número de teléfono ,
Text,CustomerEmail,email,Correo electrónico ,
Text,CustomerEmailConfirm,confirmEmail,Confirma el correo electrónico ,
Text,CustomerPassword,artifexPassword,Contraseña ,
Text,CustomerPasswordConfirm,confirmArtifexPassword,Confirma la contraseña ,
Checkbox,CustomerTerm,termsAndConditions,He leido y acepto los ,
Checkbox,CustomerDisclosure,commercialDisclosures,Acepto ,
Object,CustomerTermLink,"//*[contains(@oneweb-href,'/conditions-customer')][contains(text(),'Términosycondiciones')]",,
Object,CustomerCommercialLink,"//*[contains(@oneweb-href,'/commercial-disclosure-customer')][contains(text(),'ComunicacionesComerciales')]",,
Object,CustomerCaptchaImage,imgCaptcha,,
Text,CustomerCaptchaAnswer,captchaAnswer,,
Object,CustomerCancelButton,btnCancel,,
Object,CustomerSignupButton,btnSignup,,
Marker,ProviderTabInformation,Tab informaion,,
Radio,ProviderNetwork,awpProviderNetwork,¿Colaboras actualmente en la Red de profesionales de AGA?,
Text,ProviderCompanyName,companyName,Nombre de la empresa ,
Text,ProviderStreetAddress,streetAddress,Dirección ,
Text,ProviderPostalCode,postalCode,Código Postal ,
Dropdown,ProviderProvince,province,Provincia ,
Dropdown,ProviderCity,city,Ciudad ,
Dropdown,ProviderCountryCode,countryCode,,
Text,ProviderCompanyPhone,companyPhone,Teléfono de contacto de tu empresa ,
Text,ProviderMobilePhone,mobilePhone,Número de teléfono ,
Text,ProviderInviceEmail,invoiceEmail,Email de facturación ,
Text,ProviderConfirmInvoiceEmail,confirmInvoiceEmail,Confirma tu mail de facturación ,
Dropdown,ProviderOwnerTitle,ownerTitle,Título,
Text,ProviderOwnerFirstName,ownerFirstName,Nombre del titular ,
Text,ProviderOwnerLastName,ownerLastName,Apellido del titular ,
Radio,ProviderIsPrincipalContactOwner,isPrincipalContactOwner,¿Es el titular el contacto principal?,
Dropdown,ProviderPrincipalTitle,principalTitle,Título,
